=== 1. Pick a genuinely free port ===
  using port 41341
=== 2. Start private Ollama server on GPU1 ===
  spawned pid: 2413129
=== 3. Wait for it to answer ===
  answering after 2s
=== 4. Verify OUR process actually owns this port (not someone else's server) ===
  confirmed: pid 2413129 owns port 41341
=== 5. Sanity check GPU placement ===
index, name, memory.used [MiB]
0, NVIDIA GeForce RTX 4090, 0 MiB
1, NVIDIA GeForce RTX 4090, 0 MiB
=== 5b. Pull the 4 models into OUR OWN verified server (this dir was empty) ===
  pulling llama3.1:8b ...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   0% ▕                  ▏ 6.6 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% ▕                  ▏  13 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% ▕                  ▏  28 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% ▕                  ▏  43 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% ▕                  ▏  50 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% ▕                  ▏  64 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% ▕                  ▏  78 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% ▕                  ▏  85 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% ▕                  ▏  99 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% ▕                  ▏ 113 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% ▕                  ▏ 120 MB/4.9 GB  119 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 134 MB/4.9 GB  119 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 149 MB/4.9 GB  119 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 156 MB/4.9 GB  119 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 170 MB/4.9 GB  119 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 184 MB/4.9 GB  119 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 191 MB/4.9 GB  119 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 205 MB/4.9 GB  119 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 219 MB/4.9 GB  119 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 226 MB/4.9 GB  119 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
